"_","Id","Name","LearningCourseId","LearningCourse","LearningCourse.Name","HCG_External_ID__c"
"[CourseOffering]","0P0O40000000IT0KAM","215 - History of Paris in Architecture and Art","0vYO40000000IGzMAM","[LearningCourse]","History of Paris in Architecture and Art","2055908"
"[CourseOffering]","0P0O40000000IT1KAM","215 - History of Paris in Architecture and Art","0vYO40000000IGzMAM","[LearningCourse]","History of Paris in Architecture and Art","2055910"
"[CourseOffering]","0P0O40000000IT2KAM","250 - Art and Design in the Roaring Twenties: From Art Nouveau to Art Deco","0vYO40000000IJwMAM","[LearningCourse]","Art and Design in the Roaring Twenties: From Art Nouveau to Art Deco","2055913"
"[CourseOffering]","0P0O40000000IT3KAM","315 - Revolutionizing Art by Breaking the Rules: From Manet to the Surrealists","0vYO40000000Iw5MAE","[LearningCourse]","Revolutionizing Art by Breaking the Rules: From Manet to the Surrealists","2055919"
"[CourseOffering]","0P0O40000000IT4KAM","320 - 19th Century Art: Impressionism and Post-Impressionism","0vYO40000000IH0MAM","[LearningCourse]","19th Century Art: Impressionism and Post-Impressionism","2055923"
"[CourseOffering]","0P0O40000000IT5KAM","320 - Media and Current Affairs in France and the European Union","0vYO40000000IJQMA2","[LearningCourse]","Media and Current Affairs in France and the European Union","2055930"
"[CourseOffering]","0P0O40000000IT6KAM","325 - French Conversation and Current Events","0vYO40000000IJRMA2","[LearningCourse]","French Conversation and Current Events","2055934"
"[CourseOffering]","0P0O40000000IT7KAM","330 - Media, Politics, and Political Communication in the U.S. and France","0vYO40000000IJSMA2","[LearningCourse]","Media, Politics, and Political Communication in the U.S. and France","2055938"
"[CourseOffering]","0P0O40000000IT8KAM","220 - Art, Design and Fashion in France","0vYO40000000IJTMA2","[LearningCourse]","Art, Design and Fashion in France","2055942"
"[CourseOffering]","0P0O40000000IT9KAM","220 - Art, Design and Fashion in France","0vYO40000000IJTMA2","[LearningCourse]","Art, Design and Fashion in France","2055945"
"[CourseOffering]","0P0O40000000ITAKA2","340 - Economic Integration and European Markets","0vYO40000000IJVMA2","[LearningCourse]","Economic Integration and European Markets","2055949"
"[CourseOffering]","0P0O40000000ITBKA2","350 - The International Political Economy of Trade Conflicts: Trade Regimes, Value Chains, and Power Dynamics","0vYO40000000Iw6MAE","[LearningCourse]","The International Political Economy of Trade Conflicts: Trade Regimes, Value Chains, and Power Dynamics","2055952"
"[CourseOffering]","0P0O40000000ITCKA2","101 - French Language in Context: Novice Abroad I","0vYO40000000IJXMA2","[LearningCourse]","French Language in Context: Novice Abroad I","2055955"
"[CourseOffering]","0P0O40000000ITDKA2","101 - French Language in Context: Novice Abroad I","0vYO40000000IJXMA2","[LearningCourse]","French Language in Context: Novice Abroad I","2055958"
"[CourseOffering]","0P0O40000000ITEKA2","101 - French Language in Context: Novice Abroad I","0vYO40000000IJXMA2","[LearningCourse]","French Language in Context: Novice Abroad I","2055961"
"[CourseOffering]","0P0O40000000ITFKA2","201 - French Language in Context: Novice Abroad III","0vYO40000000IJYMA2","[LearningCourse]","French Language in Context: Novice Abroad III","2055965"
"[CourseOffering]","0P0O40000000ITGKA2","301 - French Language in Context: Emerging Independent Abroad I","0vYO40000000IJZMA2","[LearningCourse]","French Language in Context: Emerging Independent Abroad I","2055969"
"[CourseOffering]","0P0O40000000ITHKA2","301 - French Language in Context: Emerging Independent Abroad I","0vYO40000000IJZMA2","[LearningCourse]","French Language in Context: Emerging Independent Abroad I","2055972"
"[CourseOffering]","0P0O40000000ITIKA2","351 - French Language in Context: Independent Abroad I","0vYO40000000Iw7MAE","[LearningCourse]","French Language in Context: Independent Abroad I","2055976"
"[CourseOffering]","0P0O40000000ITJKA2","401 - French Language in Context: Emerging Competent Abroad I","0vYO40000000amfMAA","[LearningCourse]","French Language in Context: Emerging Competent Abroad I","2055980"
"[CourseOffering]","0P0O40000000ITKKA2","401 - French Language in Context: Emerging Competent Abroad I","0vYO40000000amfMAA","[LearningCourse]","French Language in Context: Emerging Competent Abroad I","2169867"
"[CourseOffering]","0P0O40000000ITLKA2","260 - History of France: Keys to Understanding the Nation","0vYO40000000Z2bMAE","[LearningCourse]","History of France: Keys to Understanding the Nation","2055984"
"[CourseOffering]","0P0O40000000ITMKA2","329 - Business Ethics","0vYO40000000IB2MAM","[LearningCourse]","Business Ethics","2055988"
"[CourseOffering]","0P0O40000000ITNKA2","395 - Leading Across Cultures: Internship Seminar","0vYO40000000bArMAI","[LearningCourse]","Leading Across Cultures: Internship Seminar","2055991"
"[CourseOffering]","0P0O40000000ITOKA2","345 - International Security and the Changing Face of Conflict","0vYO40000000IwBMAU","[LearningCourse]","International Security and the Changing Face of Conflict","2055994"
"[CourseOffering]","0P0O40000000ITPKA2","370 - Green Growth, Sustainability, and the New Economy","0vYO40000000IJeMAM","[LearningCourse]","Green Growth, Sustainability, and the New Economy","2055998"
"[CourseOffering]","0P0O40000000ITQKA2","351 - American Expatriate Writers","0vYO40000000IKHMA2","[LearningCourse]","American Expatriate Writers","2056001"
"[CourseOffering]","0P0O40000000ITRKA2","371 - International and Intercultural Management","0vYO40000000IJfMAM","[LearningCourse]","International and Intercultural Management","2056005"
"[CourseOffering]","0P0O40000000ITSKA2","315 - Introduction to Global Marketing","0vYO40000000YxzMAE","[LearningCourse]","Introduction to Global Marketing","2056008"
"[CourseOffering]","0P0O40000000ITTKA2","315 - Introduction to Global Marketing","0vYO40000000YxzMAE","[LearningCourse]","Introduction to Global Marketing","2181939"
"[CourseOffering]","0P0O40000000ITUKA2","340 - Luxury Business Strategies and Communication","0vYO40000000Yy0MAE","[LearningCourse]","Luxury Business Strategies and Communication","2056011"
"[CourseOffering]","0P0O40000000ITVKA2","340 - Luxury Business Strategies and Communication","0vYO40000000Yy0MAE","[LearningCourse]","Luxury Business Strategies and Communication","2056013"
"[CourseOffering]","0P0O40000000ITWKA2","350 - Digital Marketing and Communications","0vYO40000000IB3MAM","[LearningCourse]","Digital Marketing and Communications","2056016"
"[CourseOffering]","0P0O40000000ITXKA2","230 - Discovering Paris Through Photography","0vYO40000000IwCMAU","[LearningCourse]","Discovering Paris Through Photography","2056019"
"[CourseOffering]","0P0O40000000ITYKA2","312 - France Today: Politics and Society","0vYO40000000IJhMAM","[LearningCourse]","France Today: Politics and Society","2056025"
"[CourseOffering]","0P0O40000000ITZKA2","360 - Contemporary Paris: Politics, Policies, and People","0vYO40000000IJiMAM","[LearningCourse]","Contemporary Paris: Politics, Policies, and People","2056028"
"[CourseOffering]","0P0O40000000ITaKAM","395 - Social and Healthcare Policy in the United Kingdom: A Community-Based Learning Perspective and Practicum","0vYO40000000IN1MAM","[LearningCourse]","Social and Healthcare Policy in the United Kingdom: A Community-Based Learning Perspective and Practicum","2068480"
"[CourseOffering]","0P0O40000000ITbKAM","358 - Financial Markets and the Economy","0vYO40000000IQNMA2","[LearningCourse]","Financial Markets and the Economy","2068490"
"[CourseOffering]","0P0O40000000ITcKAM","335 - Visiting Europe In Cinema","0vYO40000000EbnMAE","[LearningCourse]","Visiting Europe In Cinema","2068494"
"[CourseOffering]","0P0O40000000ITdKAM","355 - International Finance","0vYO40000000NQlMAM","[LearningCourse]","International Finance","2068498"
"[CourseOffering]","0P0O40000000ITeKAM","280 - London Filmmaking Workshop: Traditional and AI","0vYO40000000IyIMAU","[LearningCourse]","London Filmmaking Workshop: Traditional and AI","2068500"
"[CourseOffering]","0P0O40000000ITfKAM","310 - International and European Health and Human Rights","0vYO40000000ETPMA2","[LearningCourse]","International and European Health and Human Rights","2068502"
"[CourseOffering]","0P0O40000000ITgKAM","366 - From Aphra Behn to the 'Blitz:' 300 Years of London Women's Social History","0vYO40000000K2oMAE","[LearningCourse]","From Aphra Behn to the 'Blitz:' 300 Years of London Women's Social History","2068506"
"[CourseOffering]","0P0O40000000IThKAM","329 - Business Ethics","0vYO40000000EhaMAE","[LearningCourse]","Business Ethics","2068508"
"[CourseOffering]","0P0O40000000ITiKAM","334 - The Business of Sports in Europe","0vYO40000000IQPMA2","[LearningCourse]","The Business of Sports in Europe","2068510"
"[CourseOffering]","0P0O40000000ITjKAM","340 - Digital Marketing and Communication","0vYO40000000IQMMA2","[LearningCourse]","Digital Marketing and Communication","2068512"
"[CourseOffering]","0P0O40000000ITkKAM","370 - Brand Management","0vYO40000000IQOMA2","[LearningCourse]","Brand Management","2068516"
"[CourseOffering]","0P0O40000000ITlKAM","393 - Leading Across Cultures: Principles and Practice","0vYO40000000MTVMA2","[LearningCourse]","Leading Across Cultures: Principles and Practice","2068518"
"[CourseOffering]","0P0O40000000ITmKAM","395 - Internship Seminar","0vYO40000000IyJMAU","[LearningCourse]","Internship Seminar","2068520"
"[CourseOffering]","0P0O40000000ITnKAM","395 - Internship Seminar","0vYO40000000IyJMAU","[LearningCourse]","Internship Seminar","2194004"
"[CourseOffering]","0P0O40000000IToKAM","322 - Contemporary British Fiction","0vYO40000000Iq8MAE","[LearningCourse]","Contemporary British Fiction","2068522"
"[CourseOffering]","0P0O40000000ITpKAM","302 - Managing Behaviour in Organizations","0vYO40000000IyKMAU","[LearningCourse]","Managing Behaviour in Organizations","2068526"
"[CourseOffering]","0P0O40000000ITqKAM","390 - Playwriting Workshop","0vYO40000000KrnMAE","[LearningCourse]","Playwriting Workshop","2068534"
"[CourseOffering]","0P0O40000000ITrKAM","230 - Positive Psychology: The Science of a Good Life","0vYO40000000J36MAE","[LearningCourse]","Positive Psychology: The Science of a Good Life","2082293"
"[CourseOffering]","0P0O40000000ITsKAM","361 - Developmental Psychology","0vYO40000000J37MAE","[LearningCourse]","Developmental Psychology","2082297"
"[CourseOffering]","0P0O40000000ITtKAM","246 - European Union Policies in Practice","0vYO40000000HSlMAM","[LearningCourse]","European Union Policies in Practice","2091827"
"[CourseOffering]","0P0O40000000ITuKAM","333 - Systems of the Welfare State in the EU: Origins, Present, and Future","0vYO40000000ILoMAM","[LearningCourse]","Systems of the Welfare State in the EU: Origins, Present, and Future","2091831"
"[CourseOffering]","0P0O40000000ITvKAM","320 - Environment, Energy, and the European City: EU and the Urban Challenges of 2050","0vYO40000000IYMMA2","[LearningCourse]","Environment, Energy, and the European City: EU and the Urban Challenges of 2050","2091835"
"[CourseOffering]","0P0O40000000ITwKAM","101 - German Language in Context: Novice Abroad I","0vYO40000000HRlMAM","[LearningCourse]","German Language in Context: Novice Abroad I","2091843"
"[CourseOffering]","0P0O40000000ITxKAM","101 - German Language in Context: Novice Abroad I","0vYO40000000HRlMAM","[LearningCourse]","German Language in Context: Novice Abroad I","2091846"
"[CourseOffering]","0P0O40000000ITyKAM","353 - German Language in Context: Independent Abroad III","0vYO40000000HRhMAM","[LearningCourse]","German Language in Context: Independent Abroad III","2091853"
"[CourseOffering]","0P0O40000000ITzKAM","344 - Europe: The Dynamics of Integration","0vYO40000000HRcMAM","[LearningCourse]","Europe: The Dynamics of Integration","2091859"
"[CourseOffering]","0P0O40000000IU0KAM","420 - Fractured Landscapes of European Memory","0vYO40000000HiAMAU","[LearningCourse]","Fractured Landscapes of European Memory","2091863"
"[CourseOffering]","0P0O40000000IU1KAM","351 - Social Entrepreneurship and Social Innovation in Europe","0vYO40000000HTRMA2","[LearningCourse]","Social Entrepreneurship and Social Innovation in Europe","2091867"
"[CourseOffering]","0P0O40000000IU2KAM","332 - The European Union and the Muslim World","0vYO40000000HSoMAM","[LearningCourse]","The European Union and the Muslim World","2091870"
"[CourseOffering]","0P0O40000000IU3KAM","370 - EU- U.S. Relations: A Multi-Dimensional Partnership","0vYO40000000HRdMAM","[LearningCourse]","EU- U.S. Relations: A Multi-Dimensional Partnership","2091874"
"[CourseOffering]","0P0O40000000IU4KAM","481 - The Power and Fragility of Human Rights in Modern Society: A European Perspective on Law Politics and Global Order","0vYO40000000HReMAM","[LearningCourse]","The Power and Fragility of Human Rights in Modern Society: A European Perspective on Law Politics and Global Order","2091878"
"[CourseOffering]","0P0O40000000IU5KAM","250 - EU Studies Integrative Seminar","0vYO40000000HQ2MAM","[LearningCourse]","EU Studies Integrative Seminar","2091882"
"[CourseOffering]","0P0O40000000IU6KAM","350 - EU Studies Integrative Seminar","0vYO40000000HQ3MAM","[LearningCourse]","EU Studies Integrative Seminar","2091886"
"[CourseOffering]","0P0O40000000IU7KAM","450 - EU Studies Integrative Seminar","0vYO40000000HQ4MAM","[LearningCourse]","EU Studies Integrative Seminar","2091890"
"[CourseOffering]","0P0O40000000IU8KAM","311 - Cross Cultural Psychology","0vYO40000000JGFMA2","[LearningCourse]","Cross Cultural Psychology","2151331"
"[CourseOffering]","0P0O40000000IU9KAM","470 - Sociolinguistics of Spanish","0vYO40000000JIlMAM","[LearningCourse]","Sociolinguistics of Spanish","2160652"
"[CourseOffering]","0P0O40000000IUAKA2","342 - Finance and Banking in the European Union","0vYO40000000HiBMAU","[LearningCourse]","Finance and Banking in the European Union","2161267"
"[CourseOffering]","0P0O40000000IUBKA2","246 - European Union Policies in Practice","0vYO40000000HSlMAM","[LearningCourse]","European Union Policies in Practice","2161279"
"[CourseOffering]","0P0O40000000IUCKA2","333 - Systems of the Welfare State in the EU: Origins, Present, and Future","0vYO40000000ILoMAM","[LearningCourse]","Systems of the Welfare State in the EU: Origins, Present, and Future","2161283"
"[CourseOffering]","0P0O40000000IUDKA2","342 - Finance and Banking in the European Union","0vYO40000000HiBMAU","[LearningCourse]","Finance and Banking in the European Union","2161287"
"[CourseOffering]","0P0O40000000IUEKA2","320 - Environment, Energy, and the European City: EU and the Urban Challenges of 2050","0vYO40000000IYMMA2","[LearningCourse]","Environment, Energy, and the European City: EU and the Urban Challenges of 2050","2161291"
"[CourseOffering]","0P0O40000000IUFKA2","101 - German Language in Context: Novice Abroad I","0vYO40000000HRlMAM","[LearningCourse]","German Language in Context: Novice Abroad I","2161299"
"[CourseOffering]","0P0O40000000IUGKA2","101 - German Language in Context: Novice Abroad I","0vYO40000000HRlMAM","[LearningCourse]","German Language in Context: Novice Abroad I","2161302"
"[CourseOffering]","0P0O40000000IUIKA2","353 - German Language in Context: Independent Abroad III","0vYO40000000HRhMAM","[LearningCourse]","German Language in Context: Independent Abroad III","2161316"
"[CourseOffering]","0P0O40000000IUJKA2","344 - Europe: The Dynamics of Integration","0vYO40000000HRcMAM","[LearningCourse]","Europe: The Dynamics of Integration","2161322"
"[CourseOffering]","0P0O40000000IUKKA2","420 - Fractured Landscapes of European Memory","0vYO40000000HiAMAU","[LearningCourse]","Fractured Landscapes of European Memory","2161326"
"[CourseOffering]","0P0O40000000IULKA2","395 - Internship Seminar: Intercultural Management and Global Leadership","0vYO40000000HSmMAM","[LearningCourse]","Internship Seminar: Intercultural Management and Global Leadership","2161338"
"[CourseOffering]","0P0O40000000IUMKA2","332 - The European Union and the Muslim World","0vYO40000000HSoMAM","[LearningCourse]","The European Union and the Muslim World","2161341"
"[CourseOffering]","0P0O40000000IUNKA2","370 - EU- U.S. Relations: A Multi-Dimensional Partnership","0vYO40000000HRdMAM","[LearningCourse]","EU- U.S. Relations: A Multi-Dimensional Partnership","2161345"
"[CourseOffering]","0P0O40000000IUOKA2","481 - The Power and Fragility of Human Rights in Modern Society: A European Perspective on Law Politics and Global Order","0vYO40000000HReMAM","[LearningCourse]","The Power and Fragility of Human Rights in Modern Society: A European Perspective on Law Politics and Global Order","2161349"
"[CourseOffering]","0P0O40000000IUPKA2","350 - EU Studies Integrative Seminar","0vYO40000000HQ3MAM","[LearningCourse]","EU Studies Integrative Seminar","2161357"
"[CourseOffering]","0P0O40000000IUQKA2","350 - EU Studies Integrative Seminar","0vYO40000000HQ3MAM","[LearningCourse]","EU Studies Integrative Seminar","2245281"
"[CourseOffering]","0P0O40000000IUnKAM","450 - EU Studies Integrative Seminar","0vYO40000000HQ4MAM","[LearningCourse]","EU Studies Integrative Seminar","2161361"
"[CourseOffering]","0P0O40000000IUoKAM","352 - Power and Protest: Apartheid to Present","0vYO40000000G1SMAU","[LearningCourse]","Power and Protest: Apartheid to Present","2162442"
"[CourseOffering]","0P0O40000000IUpKAM","332 - The Impact of Globalization on Health and Development","0vYO40000000G1UMAU","[LearningCourse]","The Impact of Globalization on Health and Development","2162444"
"[CourseOffering]","0P0O40000000IUqKAM","327 - The Narrative of the Rainbow Nation: A Political History of Post-Apartheid South Africa","0vYO40000000GxGMAU","[LearningCourse]","The Narrative of the Rainbow Nation: A Political History of Post-Apartheid South Africa","2162446"
"[CourseOffering]","0P0O40000000IUrKAM","311 - Cross Cultural Psychology","0vYO40000000J6bMAE","[LearningCourse]","Cross Cultural Psychology","2177140"
"[CourseOffering]","0P0O40000000IUsKAM","340 - Public Health Dynamics in Southern Africa","0vYO40000000JASMA2","[LearningCourse]","Public Health Dynamics in Southern Africa","2162450"
"[CourseOffering]","0P0O40000000IUtKAM","335 - Inequality and Sustainable Development in Cape Town","0vYO40000000JJEMA2","[LearningCourse]","Inequality and Sustainable Development in Cape Town","2162452"
"[CourseOffering]","0P0O40000000IUuKAM","325 - The State of the Art: Contemporary Italian Artists from 1945 to Present","0vYO40000000KpnMAE","[LearningCourse]","The State of the Art: Contemporary Italian Artists from 1945 to Present","2178971"
"[CourseOffering]","0P0O40000000IUvKAM","340 - Cracking the Code: Leonardo da Vinci and Renaissance Art in Milan","0vYO40000000Ez0MAE","[LearningCourse]","Cracking the Code: Leonardo da Vinci and Renaissance Art in Milan","2179493"
"[CourseOffering]","0P0O40000000IUwKAM","340 - Cracking the Code: Leonardo da Vinci and Renaissance Art in Milan","0vYO40000000Ez0MAE","[LearningCourse]","Cracking the Code: Leonardo da Vinci and Renaissance Art in Milan","2179494"
"[CourseOffering]","0P0O40000000IUxKAM","315 - Urban Design and Sustainability","0vYO40000000IvBMAU","[LearningCourse]","Urban Design and Sustainability","2179503"
"[CourseOffering]","0P0O40000000IWPKA2","395 - Community-Based Learning Seminar","0vYO40000000YL4MAM","[LearningCourse]","Community-Based Learning Seminar","2179506"